C:\Users\Giovanni\Desktop\data2\data\sound\VOX\Battle\Skill\BIRD_BTL_S003_CRG_GGK_VOX.acb, \data\sound\VOX\Battle\Skill\BIRD_BTL_S003_CRG_GGK_VOX.acb, 178, Uncompress
C:\Users\Giovanni\Desktop\data2\data\sound\VOX\Battle\Skill\BIRD_BTL_S042_NYG_GKG_VOX.acb, \data\sound\VOX\Battle\Skill\BIRD_BTL_S042_NYG_GKG_VOX.acb, 179, Uncompress
C:\Users\Giovanni\Desktop\data2\data\sound\VOX\Battle\Skill\BIRD_BTL_S044_NYG_GKG_VOX.acb, \data\sound\VOX\Battle\Skill\BIRD_BTL_S044_NYG_GKG_VOX.acb, 180, Uncompress
C:\Users\Giovanni\Desktop\data2\data\sound\VOX\Battle\Skill\BIRD_BTL_S050_TGK_GKG_VOX.acb, \data\sound\VOX\Battle\Skill\BIRD_BTL_S050_TGK_GKG_VOX.acb, 181, Uncompress
C:\Users\Giovanni\Desktop\data2\data\sound\VOX\Battle\Skill\BIRD_BTL_S123_TYK_GGK_VOX.acb, \data\sound\VOX\Battle\Skill\BIRD_BTL_S123_TYK_GGK_VOX.acb, 182, Uncompress
C:\Users\Giovanni\Desktop\data2\data\sound\VOX\Battle\Skill\BIRD_BTL_S125_ANG_GGK_VOX.acb, \data\sound\VOX\Battle\Skill\BIRD_BTL_S125_ANG_GGK_VOX.acb, 183, Uncompress
C:\Users\Giovanni\Desktop\data2\data\sound\VOX\Battle\Skill\BIRD_BTL_S151_GCS_MIR_VOX.acb, \data\sound\VOX\Battle\Skill\BIRD_BTL_S151_GCS_MIR_VOX.acb, 184, Uncompress
C:\Users\Giovanni\Desktop\data2\data\sound\VOX\Battle\Skill\BIRD_BTL_S160_GLC_GGT_VOX.acb, \data\sound\VOX\Battle\Skill\BIRD_BTL_S160_GLC_GGT_VOX.acb, 185, Uncompress
C:\Users\Giovanni\Desktop\data2\data\sound\VOX\Battle\Skill\BIRD_BTL_S160_GLC_GVG_VOX.acb, \data\sound\VOX\Battle\Skill\BIRD_BTL_S160_GLC_GVG_VOX.acb, 186, Uncompress
C:\Users\Giovanni\Desktop\data2\data\sound\VOX\Battle\Skill\BIRD_BTL_S162_FNB_GVG_VOX.acb, \data\sound\VOX\Battle\Skill\BIRD_BTL_S162_FNB_GVG_VOX.acb, 187, Uncompress
C:\Users\Giovanni\Desktop\data2\data\sound\VOX\Battle\Skill\BIRD_BTL_S163_SHN_GVG_VOX.acb, \data\sound\VOX\Battle\Skill\BIRD_BTL_S163_SHN_GVG_VOX.acb, 188, Uncompress
C:\Users\Giovanni\Desktop\data2\data\sound\VOX\Battle\Skill\BIRD_BTL_S230_MKM_GFR_VOX.acb, \data\sound\VOX\Battle\Skill\BIRD_BTL_S230_MKM_GFR_VOX.acb, 189, Uncompress
C:\Users\Giovanni\Desktop\data2\data\sound\VOX\Battle\Skill\BIRD_BTL_S240_DBM_GFR_VOX.acb, \data\sound\VOX\Battle\Skill\BIRD_BTL_S240_DBM_GFR_VOX.acb, 190, Uncompress
C:\Users\Giovanni\Desktop\data2\data\sound\VOX\Battle\Skill\BIRD_BTL_S240_DBM_MIR_VOX.acb, \data\sound\VOX\Battle\Skill\BIRD_BTL_S240_DBM_MIR_VOX.acb, 191, Uncompress
C:\Users\Giovanni\Desktop\data2\data\sound\VOX\Battle\Skill\BIRD_BTL_S241_ESP_GFR_VOX.acb, \data\sound\VOX\Battle\Skill\BIRD_BTL_S241_ESP_GFR_VOX.acb, 192, Uncompress
C:\Users\Giovanni\Desktop\data2\data\sound\VOX\Battle\Skill\BIRD_BTL_S242_DWV_GFR_VOX.acb, \data\sound\VOX\Battle\Skill\BIRD_BTL_S242_DWV_GFR_VOX.acb, 193, Uncompress
C:\Users\Giovanni\Desktop\data2\data\sound\VOX\Battle\Skill\BIRD_BTL_S244_DSC_GFR_VOX.acb, \data\sound\VOX\Battle\Skill\BIRD_BTL_S244_DSC_GFR_VOX.acb, 194, Uncompress
C:\Users\Giovanni\Desktop\data2\data\sound\VOX\Battle\Skill\BIRD_BTL_S280_171_MIR_VOX.acb, \data\sound\VOX\Battle\Skill\BIRD_BTL_S280_171_MIR_VOX.acb, 195, Uncompress
C:\Users\Giovanni\Desktop\data2\data\sound\VOX\Battle\Skill\BIRD_BTL_S302_18K_MIR_VOX.acb, \data\sound\VOX\Battle\Skill\BIRD_BTL_S302_18K_MIR_VOX.acb, 196, Uncompress
C:\Users\Giovanni\Desktop\data2\data\sound\VOX\Battle\Skill\BIRD_BTL_S312_CL33_MIR_VOX.acb, \data\sound\VOX\Battle\Skill\BIRD_BTL_S312_CL33_MIR_VOX.acb, 197, Uncompress
C:\Users\Giovanni\Desktop\data2\data\sound\VOX\Battle\Skill\BIRD_BTL_S370_BKM_MIR_VOX.acb, \data\sound\VOX\Battle\Skill\BIRD_BTL_S370_BKM_MIR_VOX.acb, 198, Uncompress
C:\Users\Giovanni\Desktop\data2\data\sound\VOX\Battle\Skill\BIRD_BTL_S382_SGK_F05_VOX.acb, \data\sound\VOX\Battle\Skill\BIRD_BTL_S382_SGK_F05_VOX.acb, 199, Uncompress
C:\Users\Giovanni\Desktop\data2\data\sound\VOX\Battle\Skill\BIRD_BTL_S390_BBA_F05_VOX.acb, \data\sound\VOX\Battle\Skill\BIRD_BTL_S390_BBA_F05_VOX.acb, 200, Uncompress
C:\Users\Giovanni\Desktop\data2\data\sound\VOX\Battle\Skill\BIRD_BTL_S390_BBA_GVG_VOX.acb, \data\sound\VOX\Battle\Skill\BIRD_BTL_S390_BBA_GVG_VOX.acb, 201, Uncompress
C:\Users\Giovanni\Desktop\data2\data\sound\VOX\Battle\Skill\BIRD_BTL_S422_DNC_M07_VOX.acb, \data\sound\VOX\Battle\Skill\BIRD_BTL_S422_DNC_M07_VOX.acb, 202, Uncompress
C:\Users\Giovanni\Desktop\data2\data\sound\VOX\Battle\Skill\BIRD_BTL_S422_DNC_TRX_VOX.acb, \data\sound\VOX\Battle\Skill\BIRD_BTL_S422_DNC_TRX_VOX.acb, 203, Uncompress
C:\Users\Giovanni\Desktop\data2\data\sound\VOX\Battle\Skill\BIRD_BTL_S440_OB0_OSB_VOX.acb, \data\sound\VOX\Battle\Skill\BIRD_BTL_S440_OB0_OSB_VOX.acb, 204, Uncompress
C:\Users\Giovanni\Desktop\data2\data\sound\VOX\Battle\Skill\BIRD_BTL_S441_ING_OSB_VOX.acb, \data\sound\VOX\Battle\Skill\BIRD_BTL_S441_ING_OSB_VOX.acb, 205, Uncompress
C:\Users\Giovanni\Desktop\data2\data\sound\VOX\Battle\Skill\BIRD_BTL_S442_KKS_OSB_VOX.acb, \data\sound\VOX\Battle\Skill\BIRD_BTL_S442_KKS_OSB_VOX.acb, 206, Uncompress
C:\Users\Giovanni\Desktop\data2\data\sound\VOX\Battle\Skill\BIRD_BTL_S494_FSN_MIR_VOX.acb, \data\sound\VOX\Battle\Skill\BIRD_BTL_S494_FSN_MIR_VOX.acb, 207, Uncompress
C:\Users\Giovanni\Desktop\data2\data\sound\VOX\Battle\Skill\BIRD_BTL_S495_FSN_MIR_VOX.acb, \data\sound\VOX\Battle\Skill\BIRD_BTL_S495_FSN_MIR_VOX.acb, 208, Uncompress
C:\Users\Giovanni\Desktop\data2\data\sound\VOX\Battle\Skill\BIRD_BTL_S800_CSS_GGK_VOX.acb, \data\sound\VOX\Battle\Skill\BIRD_BTL_S800_CSS_GGK_VOX.acb, 209, Uncompress
C:\Users\Giovanni\Desktop\data2\data\sound\VOX\Battle\Skill\BIRD_BTL_S801_BST_GGK_VOX.acb, \data\sound\VOX\Battle\Skill\BIRD_BTL_S801_BST_GGK_VOX.acb, 210, Uncompress
C:\Users\Giovanni\Desktop\data2\data\sound\VOX\Battle\Skill\BIRD_BTL_S810_FBL_GVG_VOX.acb, \data\sound\VOX\Battle\Skill\BIRD_BTL_S810_FBL_GVG_VOX.acb, 211, Uncompress
C:\Users\Giovanni\Desktop\data2\data\sound\VOX\Battle\Skill\BIRD_BTL_S811_CBT_GVG_VOX.acb, \data\sound\VOX\Battle\Skill\BIRD_BTL_S811_CBT_GVG_VOX.acb, 212, Uncompress
C:\Users\Giovanni\Desktop\data2\data\sound\VOX\Battle\Skill\BIRD_BTL_S820_EEG_GFR_VOX.acb, \data\sound\VOX\Battle\Skill\BIRD_BTL_S820_EEG_GFR_VOX.acb, 213, Uncompress
C:\Users\Giovanni\Desktop\data2\data\sound\VOX\Battle\Skill\BIRD_BTL_S821_EBT_GFR_VOX.acb, \data\sound\VOX\Battle\Skill\BIRD_BTL_S821_EBT_GFR_VOX.acb, 214, Uncompress
C:\Users\Giovanni\Desktop\data2\data\sound\VOX\Battle\Skill\BIRD_BTL_U000_CKM_GGK_VOX.acb, \data\sound\VOX\Battle\Skill\BIRD_BTL_U000_CKM_GGK_VOX.acb, 215, Uncompress
C:\Users\Giovanni\Desktop\data2\data\sound\VOX\Battle\Skill\BIRD_BTL_U040_GKD_GGK_VOX.acb, \data\sound\VOX\Battle\Skill\BIRD_BTL_U040_GKD_GGK_VOX.acb, 216, Uncompress
C:\Users\Giovanni\Desktop\data2\data\sound\VOX\Battle\Skill\BIRD_BTL_U130_RAD0_MIR_VOX.acb, \data\sound\VOX\Battle\Skill\BIRD_BTL_U130_RAD0_MIR_VOX.acb, 217, Uncompress
C:\Users\Giovanni\Desktop\data2\data\sound\VOX\Battle\Skill\BIRD_BTL_U161_FNF_GVG_VOX.acb, \data\sound\VOX\Battle\Skill\BIRD_BTL_U161_FNF_GVG_VOX.acb, 218, Uncompress
C:\Users\Giovanni\Desktop\data2\data\sound\VOX\Battle\Skill\BIRD_BTL_U170_FSA_F03_VOX.acb, \data\sound\VOX\Battle\Skill\BIRD_BTL_U170_FSA_F03_VOX.acb, 219, Uncompress
C:\Users\Giovanni\Desktop\data2\data\sound\VOX\Battle\Skill\BIRD_BTL_U210_JES0_F03_VOX.acb, \data\sound\VOX\Battle\Skill\BIRD_BTL_U210_JES0_F03_VOX.acb, 220, Uncompress
C:\Users\Giovanni\Desktop\data2\data\sound\VOX\Battle\Skill\BIRD_BTL_U220_BCG_F03_VOX.acb, \data\sound\VOX\Battle\Skill\BIRD_BTL_U220_BCG_F03_VOX.acb, 221, Uncompress
C:\Users\Giovanni\Desktop\data2\data\sound\VOX\Battle\Skill\BIRD_BTL_U230_SNV_GFR_VOX.acb, \data\sound\VOX\Battle\Skill\BIRD_BTL_U230_SNV_GFR_VOX.acb, 222, Uncompress
C:\Users\Giovanni\Desktop\data2\data\sound\VOX\Battle\Skill\BIRD_BTL_U240_DBL_GFR_VOX.acb, \data\sound\VOX\Battle\Skill\BIRD_BTL_U240_DBL_GFR_VOX.acb, 223, Uncompress
C:\Users\Giovanni\Desktop\data2\data\sound\VOX\Battle\Skill\BIRD_BTL_U241_DMT_GFR_VOX.acb, \data\sound\VOX\Battle\Skill\BIRD_BTL_U241_DMT_GFR_VOX.acb, 224, Uncompress
C:\Users\Giovanni\Desktop\data2\data\sound\VOX\Battle\Skill\BIRD_BTL_U310_KMH_MIR_VOX.acb, \data\sound\VOX\Battle\Skill\BIRD_BTL_U310_KMH_MIR_VOX.acb, 225, Uncompress
C:\Users\Giovanni\Desktop\data2\data\sound\VOX\Battle\Skill\BIRD_BTL_U440_OBM_OSB_VOX.acb, \data\sound\VOX\Battle\Skill\BIRD_BTL_U440_OBM_OSB_VOX.acb, 226, Uncompress
C:\Users\Giovanni\Desktop\data2\data\sound\VOX\Battle\Skill\BIRD_BTL_U500_MEP_MIR_VOX.acb, \data\sound\VOX\Battle\Skill\BIRD_BTL_U500_MEP_MIR_VOX.acb, 227, Uncompress
C:\Users\Giovanni\Desktop\data2\data\sound\VOX\Battle\Skill\BIRD_BTL_U800_SKM_GGK_VOX.acb, \data\sound\VOX\Battle\Skill\BIRD_BTL_U800_SKM_GGK_VOX.acb, 228, Uncompress
C:\Users\Giovanni\Desktop\data2\data\sound\VOX\Battle\Skill\BIRD_BTL_U810_SGL_GVG_VOX.acb, \data\sound\VOX\Battle\Skill\BIRD_BTL_U810_SGL_GVG_VOX.acb, 229, Uncompress
C:\Users\Giovanni\Desktop\data2\data\sound\VOX\Battle\Skill\BIRD_BTL_U821_EDA_GFR_VOX.acb, \data\sound\VOX\Battle\Skill\BIRD_BTL_U821_EDA_GFR_VOX.acb, 230, Uncompress
C:\Users\Giovanni\Desktop\data2\data\sound\VOX\Battle\Skill\en\BIRD_BTL_E210_SPN_MIR_VOX.acb, \data\sound\VOX\Battle\Skill\en\BIRD_BTL_E210_SPN_MIR_VOX.acb, 231, Uncompress
C:\Users\Giovanni\Desktop\data2\data\sound\VOX\Battle\Skill\en\BIRD_BTL_E240_NGH_GFR_VOX.acb, \data\sound\VOX\Battle\Skill\en\BIRD_BTL_E240_NGH_GFR_VOX.acb, 232, Uncompress
C:\Users\Giovanni\Desktop\data2\data\sound\VOX\Battle\Skill\en\BIRD_BTL_E280_EFD_MIR_VOX.acb, \data\sound\VOX\Battle\Skill\en\BIRD_BTL_E280_EFD_MIR_VOX.acb, 233, Uncompress
C:\Users\Giovanni\Desktop\data2\data\sound\VOX\Battle\Skill\en\BIRD_BTL_E310_BRI_MIR_VOX.acb, \data\sound\VOX\Battle\Skill\en\BIRD_BTL_E310_BRI_MIR_VOX.acb, 234, Uncompress
C:\Users\Giovanni\Desktop\data2\data\sound\VOX\Battle\Skill\en\BIRD_BTL_E440_HOK_OSB_VOX.acb, \data\sound\VOX\Battle\Skill\en\BIRD_BTL_E440_HOK_OSB_VOX.acb, 235, Uncompress
C:\Users\Giovanni\Desktop\data2\data\sound\VOX\Battle\Skill\en\BIRD_BTL_E670_OSC_JCO_VOX.acb, \data\sound\VOX\Battle\Skill\en\BIRD_BTL_E670_OSC_JCO_VOX.acb, 236, Uncompress
C:\Users\Giovanni\Desktop\data2\data\sound\VOX\Battle\Skill\en\BIRD_BTL_S000_KMH_GGK_VOX.acb, \data\sound\VOX\Battle\Skill\en\BIRD_BTL_S000_KMH_GGK_VOX.acb, 237, Uncompress
C:\Users\Giovanni\Desktop\data2\data\sound\VOX\Battle\Skill\en\BIRD_BTL_S002_CSG_GGK_VOX.acb, \data\sound\VOX\Battle\Skill\en\BIRD_BTL_S002_CSG_GGK_VOX.acb, 238, Uncompress
C:\Users\Giovanni\Desktop\data2\data\sound\VOX\Battle\Skill\en\BIRD_BTL_S003_CRG_GGK_VOX.acb, \data\sound\VOX\Battle\Skill\en\BIRD_BTL_S003_CRG_GGK_VOX.acb, 239, Uncompress
C:\Users\Giovanni\Desktop\data2\data\sound\VOX\Battle\Skill\en\BIRD_BTL_S042_NYG_GKG_VOX.acb, \data\sound\VOX\Battle\Skill\en\BIRD_BTL_S042_NYG_GKG_VOX.acb, 240, Uncompress
C:\Users\Giovanni\Desktop\data2\data\sound\VOX\Battle\Skill\en\BIRD_BTL_S044_NYG_GKG_VOX.acb, \data\sound\VOX\Battle\Skill\en\BIRD_BTL_S044_NYG_GKG_VOX.acb, 241, Uncompress
C:\Users\Giovanni\Desktop\data2\data\sound\VOX\Battle\Skill\en\BIRD_BTL_S050_TGK_GKG_VOX.acb, \data\sound\VOX\Battle\Skill\en\BIRD_BTL_S050_TGK_GKG_VOX.acb, 242, Uncompress
C:\Users\Giovanni\Desktop\data2\data\sound\VOX\Battle\Skill\en\BIRD_BTL_S123_TYK_GGK_VOX.acb, \data\sound\VOX\Battle\Skill\en\BIRD_BTL_S123_TYK_GGK_VOX.acb, 243, Uncompress
C:\Users\Giovanni\Desktop\data2\data\sound\VOX\Battle\Skill\en\BIRD_BTL_S125_ANG_GGK_VOX.acb, \data\sound\VOX\Battle\Skill\en\BIRD_BTL_S125_ANG_GGK_VOX.acb, 244, Uncompress
C:\Users\Giovanni\Desktop\data2\data\sound\VOX\Battle\Skill\en\BIRD_BTL_S151_GCS_MIR_VOX.acb, \data\sound\VOX\Battle\Skill\en\BIRD_BTL_S151_GCS_MIR_VOX.acb, 245, Uncompress
C:\Users\Giovanni\Desktop\data2\data\sound\VOX\Battle\Skill\en\BIRD_BTL_S160_GLC_GGT_VOX.acb, \data\sound\VOX\Battle\Skill\en\BIRD_BTL_S160_GLC_GGT_VOX.acb, 246, Uncompress
C:\Users\Giovanni\Desktop\data2\data\sound\VOX\Battle\Skill\en\BIRD_BTL_S160_GLC_GVG_VOX.acb, \data\sound\VOX\Battle\Skill\en\BIRD_BTL_S160_GLC_GVG_VOX.acb, 247, Uncompress
C:\Users\Giovanni\Desktop\data2\data\sound\VOX\Battle\Skill\en\BIRD_BTL_S162_FNB_GVG_VOX.acb, \data\sound\VOX\Battle\Skill\en\BIRD_BTL_S162_FNB_GVG_VOX.acb, 248, Uncompress
C:\Users\Giovanni\Desktop\data2\data\sound\VOX\Battle\Skill\en\BIRD_BTL_S163_SHN_GVG_VOX.acb, \data\sound\VOX\Battle\Skill\en\BIRD_BTL_S163_SHN_GVG_VOX.acb, 249, Uncompress
C:\Users\Giovanni\Desktop\data2\data\sound\VOX\Battle\Skill\en\BIRD_BTL_S230_MKM_GFR_VOX.acb, \data\sound\VOX\Battle\Skill\en\BIRD_BTL_S230_MKM_GFR_VOX.acb, 250, Uncompress
C:\Users\Giovanni\Desktop\data2\data\sound\VOX\Battle\Skill\en\BIRD_BTL_S240_DBM_GFR_VOX.acb, \data\sound\VOX\Battle\Skill\en\BIRD_BTL_S240_DBM_GFR_VOX.acb, 251, Uncompress
C:\Users\Giovanni\Desktop\data2\data\sound\VOX\Battle\Skill\en\BIRD_BTL_S240_DBM_MIR_VOX.acb, \data\sound\VOX\Battle\Skill\en\BIRD_BTL_S240_DBM_MIR_VOX.acb, 252, Uncompress
C:\Users\Giovanni\Desktop\data2\data\sound\VOX\Battle\Skill\en\BIRD_BTL_S241_ESP_GFR_VOX.acb, \data\sound\VOX\Battle\Skill\en\BIRD_BTL_S241_ESP_GFR_VOX.acb, 253, Uncompress
C:\Users\Giovanni\Desktop\data2\data\sound\VOX\Battle\Skill\en\BIRD_BTL_S242_DWV_GFR_VOX.acb, \data\sound\VOX\Battle\Skill\en\BIRD_BTL_S242_DWV_GFR_VOX.acb, 254, Uncompress
C:\Users\Giovanni\Desktop\data2\data\sound\VOX\Battle\Skill\en\BIRD_BTL_S244_DSC_GFR_VOX.acb, \data\sound\VOX\Battle\Skill\en\BIRD_BTL_S244_DSC_GFR_VOX.acb, 255, Uncompress
C:\Users\Giovanni\Desktop\data2\data\sound\VOX\Battle\Skill\en\BIRD_BTL_S280_171_MIR_VOX.acb, \data\sound\VOX\Battle\Skill\en\BIRD_BTL_S280_171_MIR_VOX.acb, 256, Uncompress
C:\Users\Giovanni\Desktop\data2\data\sound\VOX\Battle\Skill\en\BIRD_BTL_S302_18K_MIR_VOX.acb, \data\sound\VOX\Battle\Skill\en\BIRD_BTL_S302_18K_MIR_VOX.acb, 257, Uncompress
C:\Users\Giovanni\Desktop\data2\data\sound\VOX\Battle\Skill\en\BIRD_BTL_S312_CL33_MIR_VOX.acb, \data\sound\VOX\Battle\Skill\en\BIRD_BTL_S312_CL33_MIR_VOX.acb, 258, Uncompress
C:\Users\Giovanni\Desktop\data2\data\sound\VOX\Battle\Skill\en\BIRD_BTL_S370_BKM_MIR_VOX.acb, \data\sound\VOX\Battle\Skill\en\BIRD_BTL_S370_BKM_MIR_VOX.acb, 259, Uncompress
C:\Users\Giovanni\Desktop\data2\data\sound\VOX\Battle\Skill\en\BIRD_BTL_S390_BBA_GVG_VOX.acb, \data\sound\VOX\Battle\Skill\en\BIRD_BTL_S390_BBA_GVG_VOX.acb, 260, Uncompress
C:\Users\Giovanni\Desktop\data2\data\sound\VOX\Battle\Skill\en\BIRD_BTL_S422_DNC_TRX_VOX.acb, \data\sound\VOX\Battle\Skill\en\BIRD_BTL_S422_DNC_TRX_VOX.acb, 261, Uncompress
C:\Users\Giovanni\Desktop\data2\data\sound\VOX\Battle\Skill\en\BIRD_BTL_S440_OB0_OSB_VOX.acb, \data\sound\VOX\Battle\Skill\en\BIRD_BTL_S440_OB0_OSB_VOX.acb, 262, Uncompress
C:\Users\Giovanni\Desktop\data2\data\sound\VOX\Battle\Skill\en\BIRD_BTL_S441_ING_OSB_VOX.acb, \data\sound\VOX\Battle\Skill\en\BIRD_BTL_S441_ING_OSB_VOX.acb, 263, Uncompress
C:\Users\Giovanni\Desktop\data2\data\sound\VOX\Battle\Skill\en\BIRD_BTL_S442_KKS_OSB_VOX.acb, \data\sound\VOX\Battle\Skill\en\BIRD_BTL_S442_KKS_OSB_VOX.acb, 264, Uncompress
C:\Users\Giovanni\Desktop\data2\data\sound\VOX\Battle\Skill\en\BIRD_BTL_S494_FSN_MIR_VOX.acb, \data\sound\VOX\Battle\Skill\en\BIRD_BTL_S494_FSN_MIR_VOX.acb, 265, Uncompress
C:\Users\Giovanni\Desktop\data2\data\sound\VOX\Battle\Skill\en\BIRD_BTL_S495_FSN_MIR_VOX.acb, \data\sound\VOX\Battle\Skill\en\BIRD_BTL_S495_FSN_MIR_VOX.acb, 266, Uncompress
C:\Users\Giovanni\Desktop\data2\data\sound\VOX\Battle\Skill\en\BIRD_BTL_S671_BM2_JCO_VOX.acb, \data\sound\VOX\Battle\Skill\en\BIRD_BTL_S671_BM2_JCO_VOX.acb, 267, Uncompress
C:\Users\Giovanni\Desktop\data2\data\sound\VOX\Battle\Skill\en\BIRD_BTL_S672_EPS_JCO_VOX.acb, \data\sound\VOX\Battle\Skill\en\BIRD_BTL_S672_EPS_JCO_VOX.acb, 268, Uncompress
C:\Users\Giovanni\Desktop\data2\data\sound\VOX\Battle\Skill\en\BIRD_BTL_S800_CSS_GGK_VOX.acb, \data\sound\VOX\Battle\Skill\en\BIRD_BTL_S800_CSS_GGK_VOX.acb, 269, Uncompress
C:\Users\Giovanni\Desktop\data2\data\sound\VOX\Battle\Skill\en\BIRD_BTL_S801_BST_GGK_VOX.acb, \data\sound\VOX\Battle\Skill\en\BIRD_BTL_S801_BST_GGK_VOX.acb, 270, Uncompress
C:\Users\Giovanni\Desktop\data2\data\sound\VOX\Battle\Skill\en\BIRD_BTL_S810_FBL_GVG_VOX.acb, \data\sound\VOX\Battle\Skill\en\BIRD_BTL_S810_FBL_GVG_VOX.acb, 271, Uncompress
C:\Users\Giovanni\Desktop\data2\data\sound\VOX\Battle\Skill\en\BIRD_BTL_S811_CBT_GVG_VOX.acb, \data\sound\VOX\Battle\Skill\en\BIRD_BTL_S811_CBT_GVG_VOX.acb, 272, Uncompress
C:\Users\Giovanni\Desktop\data2\data\sound\VOX\Battle\Skill\en\BIRD_BTL_S820_EEG_GFR_VOX.acb, \data\sound\VOX\Battle\Skill\en\BIRD_BTL_S820_EEG_GFR_VOX.acb, 273, Uncompress
C:\Users\Giovanni\Desktop\data2\data\sound\VOX\Battle\Skill\en\BIRD_BTL_S821_EBT_GFR_VOX.acb, \data\sound\VOX\Battle\Skill\en\BIRD_BTL_S821_EBT_GFR_VOX.acb, 274, Uncompress
C:\Users\Giovanni\Desktop\data2\data\sound\VOX\Battle\Skill\en\BIRD_BTL_U000_CKM_GGK_VOX.acb, \data\sound\VOX\Battle\Skill\en\BIRD_BTL_U000_CKM_GGK_VOX.acb, 275, Uncompress
C:\Users\Giovanni\Desktop\data2\data\sound\VOX\Battle\Skill\en\BIRD_BTL_U040_GKD_GGK_VOX.acb, \data\sound\VOX\Battle\Skill\en\BIRD_BTL_U040_GKD_GGK_VOX.acb, 276, Uncompress
C:\Users\Giovanni\Desktop\data2\data\sound\VOX\Battle\Skill\en\BIRD_BTL_U130_RAD0_MIR_VOX.acb, \data\sound\VOX\Battle\Skill\en\BIRD_BTL_U130_RAD0_MIR_VOX.acb, 277, Uncompress
C:\Users\Giovanni\Desktop\data2\data\sound\VOX\Battle\Skill\en\BIRD_BTL_U161_FNF_GVG_VOX.acb, \data\sound\VOX\Battle\Skill\en\BIRD_BTL_U161_FNF_GVG_VOX.acb, 278, Uncompress
C:\Users\Giovanni\Desktop\data2\data\sound\VOX\Battle\Skill\en\BIRD_BTL_U170_FSA_F03_VOX.acb, \data\sound\VOX\Battle\Skill\en\BIRD_BTL_U170_FSA_F03_VOX.acb, 279, Uncompress
C:\Users\Giovanni\Desktop\data2\data\sound\VOX\Battle\Skill\en\BIRD_BTL_U210_JES0_F03_VOX.acb, \data\sound\VOX\Battle\Skill\en\BIRD_BTL_U210_JES0_F03_VOX.acb, 280, Uncompress
C:\Users\Giovanni\Desktop\data2\data\sound\VOX\Battle\Skill\en\BIRD_BTL_U220_BCG_F03_VOX.acb, \data\sound\VOX\Battle\Skill\en\BIRD_BTL_U220_BCG_F03_VOX.acb, 281, Uncompress
C:\Users\Giovanni\Desktop\data2\data\sound\VOX\Battle\Skill\en\BIRD_BTL_U230_SNV_GFR_VOX.acb, \data\sound\VOX\Battle\Skill\en\BIRD_BTL_U230_SNV_GFR_VOX.acb, 282, Uncompress
C:\Users\Giovanni\Desktop\data2\data\sound\VOX\Battle\Skill\en\BIRD_BTL_U240_DBL_GFR_VOX.acb, \data\sound\VOX\Battle\Skill\en\BIRD_BTL_U240_DBL_GFR_VOX.acb, 283, Uncompress
C:\Users\Giovanni\Desktop\data2\data\sound\VOX\Battle\Skill\en\BIRD_BTL_U241_DMT_GFR_VOX.acb, \data\sound\VOX\Battle\Skill\en\BIRD_BTL_U241_DMT_GFR_VOX.acb, 284, Uncompress
C:\Users\Giovanni\Desktop\data2\data\sound\VOX\Battle\Skill\en\BIRD_BTL_U310_KMH_MIR_VOX.acb, \data\sound\VOX\Battle\Skill\en\BIRD_BTL_U310_KMH_MIR_VOX.acb, 285, Uncompress
C:\Users\Giovanni\Desktop\data2\data\sound\VOX\Battle\Skill\en\BIRD_BTL_U440_OBM_OSB_VOX.acb, \data\sound\VOX\Battle\Skill\en\BIRD_BTL_U440_OBM_OSB_VOX.acb, 286, Uncompress
C:\Users\Giovanni\Desktop\data2\data\sound\VOX\Battle\Skill\en\BIRD_BTL_U500_MEP_MIR_VOX.acb, \data\sound\VOX\Battle\Skill\en\BIRD_BTL_U500_MEP_MIR_VOX.acb, 287, Uncompress
C:\Users\Giovanni\Desktop\data2\data\sound\VOX\Battle\Skill\en\BIRD_BTL_U670_SEC_JCO_VOX.acb, \data\sound\VOX\Battle\Skill\en\BIRD_BTL_U670_SEC_JCO_VOX.acb, 288, Uncompress
C:\Users\Giovanni\Desktop\data2\data\sound\VOX\Battle\Skill\en\BIRD_BTL_U800_SKM_GGK_VOX.acb, \data\sound\VOX\Battle\Skill\en\BIRD_BTL_U800_SKM_GGK_VOX.acb, 289, Uncompress
C:\Users\Giovanni\Desktop\data2\data\sound\VOX\Battle\Skill\en\BIRD_BTL_U810_SGL_GVG_VOX.acb, \data\sound\VOX\Battle\Skill\en\BIRD_BTL_U810_SGL_GVG_VOX.acb, 290, Uncompress
C:\Users\Giovanni\Desktop\data2\data\sound\VOX\Battle\Skill\en\BIRD_BTL_U821_EDA_GFR_VOX.acb, \data\sound\VOX\Battle\Skill\en\BIRD_BTL_U821_EDA_GFR_VOX.acb, 291, Uncompress
C:\Users\Giovanni\Desktop\data2\data\sound\VOX\Battle\Chara\BIRD_BTL_GFR_VOX.acb, \data\sound\VOX\Battle\Chara\BIRD_BTL_GFR_VOX.acb, 292, Uncompress
C:\Users\Giovanni\Desktop\data2\data\sound\VOX\Battle\Chara\BIRD_BTL_GFR_VOX.awb, \data\sound\VOX\Battle\Chara\BIRD_BTL_GFR_VOX.awb, 293, Uncompress
C:\Users\Giovanni\Desktop\data2\data\sound\VOX\Battle\Chara\BIRD_BTL_GGK_VOX.acb, \data\sound\VOX\Battle\Chara\BIRD_BTL_GGK_VOX.acb, 294, Uncompress
